# certifi @ file:///C:/b/abs_ac29jvt43w/croot/certifi_1665076682579/work/certifi
alembic      ==              1.10.4
altair          ==           4.2.2
anyio==                      3.6.2
appdirs ==                   1.4.4
argon2-cffi   ==             21.3.0
argon2-cffi-bindings ==      21.2.0
arrow      ==                1.2.3
aspose-cells      ==         23.6.0
asttokens     ==             2.2.1
async-generator   ==         1.10
asyncio     ==               3.4.3
attrs        ==              22.2.0
Babel          ==            2.12.1
backcall      ==             0.2.0
bcrypt       ==              4.0.1
beautifulsoup4    ==         4.12.0
bleach   ==                  6.0.0
blinker    ==                1.6.2
Brotli    ==                 1.0.9
cachetools  ==               5.3.0
certifi   ==                 2022.12.7
cffi         ==              1.15.1
charset-normalizer    ==     3.1.0
chromedriver-autoinstaller ==0.4.0
click  ==                    8.1.3
colorama  ==                 0.4.6
comm     ==                  0.1.3
cryptography    ==           40.0.1
cssselect2 ==                0.7.0
DateTime    ==               5.1
debugpy   ==                 1.6.6
decorator     ==             5.1.1
defusedxml   ==              0.7.1
EasyProcess ==               1.1
entrypoint2  ==              1.1
entrypoints  ==              0.4
et-xmlfile   ==              1.1.0
exceptiongroup   ==          1.1.1
executing  ==                1.2.0
extra-streamlit-components== 0.1.56
fastjsonschema ==            2.16.3
Flask   ==                   2.3.2
Flask-Login    ==            0.6.2
Flask-Migrate   ==           4.0.4
Flask-SQLAlchemy    ==       3.0.3
Flask-WTF     ==             1.1.1
fonttools  ==                4.40.0
fpdf    ==                   1.7.2
fpdf2   ==                   2.7.4
fqdn ==                      1.5.1
gitdb   ==                   4.0.10
GitPython   ==               3.1.31
google-api-core    ==        2.11.0
google-api-python-client ==  2.83.0
google-auth  ==              2.17.1
google-auth-httplib2  ==     0.1.0
google-auth-oauthlib ==      1.0.0
googleapis-common-protos ==  1.59.0
greenlet      ==             2.0.2
gspread      ==              5.7.2
gspread-formatting  ==       1.1.2
h11    ==                   0.14.0
html5lib    ==               1.1
httplib2    ==               0.22.0
idna            ==           3.4
importlib-metadata   ==      6.1.0
ipykernel ==                 6.22.0
ipython   ==                 8.11.0
ipython-genutils  ==         0.2.0
ipywidgets==                8.0.6
isoduration   ==             20.11.0
itsdangerous ==             2.1.2
jedi      ==                 0.18.2
Jinja2    ==                 3.1.2
JPype1      ==               1.4.1
jsonpointer  ==              2.3
jsonschema        ==         4.17.3
jupyter      ==              1.0.0
jupyter_client   ==          8.1.0
jupyter-console ==           6.6.3
jupyter_core     ==          5.3.0
jupyter-events    ==         0.6.3
jupyter_server     ==        2.5.0
jupyter_server_terminals ==  0.4.4
jupyterlab-pygments   ==     0.2.2
jupyterlab-widgets  ==       3.0.7
keyboard        ==           0.13.5
lxml    ==                   4.9.2
Mako   ==                    1.2.4
markdown-it-py  ==           2.2.0
MarkupSafe ==                2.1.2
matplotlib-inline     ==     0.1.6
mdurl     ==                 0.1.2
mistune    ==                2.0.5
MouseInfo   ==               0.1.3
mss       ==                 9.0.1
multitasking  ==             0.0.11
nbclassic    ==              0.5.3
nbclient    ==               0.7.2
nbconvert    ==              7.2.10
nbformat   ==                5.8.0
nest-asyncio   ==            1.5.6
notebook     ==              6.5.3
notebook_shim  ==            0.2.2
numpy        ==              1.24.2
oauth2client    ==           4.1.3
oauthlib     ==              3.2.2
openpyxl       ==            3.1.2
outcome          ==          1.2.0
packaging          ==        23.0
pandas               ==      1.5.3
pandocfilters          ==    1.5.0
parso         ==             0.8.3
pickleshare     ==           0.7.5
Pillow            ==         9.4.0
platformdirs        ==       3.2.0
plotly                ==     5.14.0
print-function          ==   1.0.2
prometheus-client         == 0.16.0
prompt-toolkit==             3.0.38
protobuf        ==           3.20.3
psutil            ==         5.9.4
psycopg2            ==       2.9.6
pure-eval             ==     0.2.2
pyarrow                   == 11.0.0
pyasn1   ==                  0.4.8
pyasn1-modules==             0.2.8
PyAutoGUI       ==           0.9.54
pycparser         ==         2.21
pydeck              ==       0.8.0
pydyf                   ==   0.6.0
PyGetWindow               == 0.0.9
Pygments  ==                 2.14.0
PyJWT    ==                  2.6.0
Pympler   ==                 1.0.1
PyMsgBox   ==                1.0.9
pyparsing   ==               3.0.9
pyperclip   ==               1.8.2
pyphen   ==                  0.14.0
PyRect     ==                0.2.0
pyrsistent     ==            0.19.3
pyscreenshot     ==          3.1
PyScreeze     ==             0.1.29
PySocks         ==           1.7.1
python-dateutil  ==          2.8.2
python-decouple  ==          3.8
python-json-logger  ==       2.0.7
pytweening          ==       1.0.7
pytz           ==            2022.7.1
pytz-deprecation-shim  ==    0.1.0.post0
pywhatkit    ==              5.4
pywin32      ==              306
pywinpty      ==             2.0.10
PyYAML         ==            6.0
pyzmq         ==             25.0.2
qtconsole   ==               5.4.1
QtPy          ==             2.3.1
reportlab     ==             4.0.4
requests       ==            2.28.2
requests-oauthlib  ==        1.3.1
rfc3339-validator  ==        0.1.4
rfc3986-validator  ==        0.1.1
rich         ==              13.3.3
rsa       ==                 4.9
selenium      ==             4.8.3
semver    ==                 2.13.0
Send2Trash ==                1.8.0
six       ==                 1.16.0
smmap       ==               5.0.0
sniffio       ==             1.3.0
sortedcontainers  ==         2.4.0
soupsieve     ==             2.4
SQLAlchemy    ==             2.0.12
stack-data     ==            0.6.2
streamlit        ==          1.20.0
streamlit-ace   ==           0.1.1
streamlit-aggrid ==          0.3.4.post3
streamlit-authenticator ==   0.2.1
tenacity      ==             8.2.2
terminado    ==              0.17.1
tinycss2   ==                1.2.1
toml       ==                0.10.2
toolz        ==              0.12.0
tornado        ==            6.2
traitlets       ==           5.9.0
trio             ==          0.22.0
trio-websocket     ==        0.10.2
typing_extensions  ==        4.5.0
tzdata        ==             2023.3
tzlocal      ==              4.3
uri-template     ==          1.2.0
uritemplate     ==           4.1.1
urllib3     ==               1.26.15
validators   ==              0.20.0
watchdog      ==             3.0.0
wcwidth       ==             0.2.6
weasyprint       ==          59.0
webcolors       ==           1.13
webencodings        ==       0.5.1
websocket-client    ==       1.5.1
Werkzeug        ==           2.3.3
widgetsnbextension  ==       4.0.7
wikipedia      ==            1.4.0
wsproto          ==          1.2.0
WTForms      ==             3.0.1
xlrd            ==           2.0.1
XlsxWriter    ==             3.1.2
yfinance   ==                0.2.14
zipp         ==              3.15.0
zope.interface    ==         6.0
zopfli        ==             0.2.2
